A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\appsettings.Development.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\appsettings.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\global.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\ProEventos.API.exe
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\ProEventos.API.deps.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\ProEventos.API.runtimeconfig.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\ProEventos.API.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\ProEventos.API.pdb
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.OpenApi.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.csproj.AssemblyReference.cache
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.GeneratedMSBuildEditorConfig.editorconfig
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.AssemblyInfoInputs.cache
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.AssemblyInfo.cs
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.csproj.CoreCompileInputs.cache
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.MvcApplicationPartsAssemblyInfo.cs
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.MvcApplicationPartsAssemblyInfo.cache
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets\msbuild.ProEventos.API.Microsoft.AspNetCore.StaticWebAssets.props
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets\msbuild.build.ProEventos.API.props
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.ProEventos.API.props
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.ProEventos.API.props
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets.pack.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets.build.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets.development.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\scopedcss\bundle\ProEventos.API.styles.css
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.csproj.CopyComplete
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\refint\ProEventos.API.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.pdb
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.genruntimeconfig.cache
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ref\ProEventos.API.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\SQLitePCLRaw.provider.e_sqlite3.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\System.CodeDom.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\System.Drawing.Common.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\System.Memory.Data.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\System.Runtime.Caching.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\System.Security.Permissions.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\System.Windows.Extensions.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\alpine-arm\native\libe_sqlite3.so
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\alpine-arm64\native\libe_sqlite3.so
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\alpine-x64\native\libe_sqlite3.so
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\browser-wasm\nativeassets\net7.0\e_sqlite3.a
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\linux-arm\native\libe_sqlite3.so
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\linux-arm64\native\libe_sqlite3.so
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\linux-armel\native\libe_sqlite3.so
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\linux-mips64\native\libe_sqlite3.so
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\linux-s390x\native\libe_sqlite3.so
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\linux-x64\native\libe_sqlite3.so
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\linux-x86\native\libe_sqlite3.so
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\osx-x64\native\libe_sqlite3.dylib
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\win-arm\native\e_sqlite3.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\win-arm64\native\e_sqlite3.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\win-x64\native\e_sqlite3.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\win-x86\native\e_sqlite3.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.csproj.AssemblyReference.cache
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.GeneratedMSBuildEditorConfig.editorconfig
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.AssemblyInfoInputs.cache
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.AssemblyInfo.cs
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.csproj.CoreCompileInputs.cache
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.MvcApplicationPartsAssemblyInfo.cs
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.MvcApplicationPartsAssemblyInfo.cache
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets\msbuild.ProEventos.API.Microsoft.AspNetCore.StaticWebAssets.props
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets\msbuild.build.ProEventos.API.props
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.ProEventos.API.props
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.ProEventos.API.props
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets.pack.json
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets.build.json
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets.development.json
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\scopedcss\bundle\ProEventos.API.styles.css
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.csproj.CopyComplete
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\refint\ProEventos.API.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.pdb
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.genruntimeconfig.cache
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\obj\Debug\net7.0\ref\ProEventos.API.dll
